ORF,GSM840072,GSM840073,GSM840074
TTHA0359,5937.31,5014.99,6884.65
TTHA0360,147.947,141.932,168.187
TTHA0361,267.763,184.677,241.845
TTHA0362,100.181,88.1322,104.092
TTHA0362,124.929,93.3907,103.917
TTHA0363,280.211,196.565,294.015
TTHA0364,1928.13,1554.9,2226.1
TTHA0365,1901.73,1728.76,2442.0
TTHA0366,1259.24,1238.16,1727.22
TTHA0367,589.641,493.891,725.158
TTHA0368,791.507,676.518,975.772
TTHA0369,274.289,263.702,341.108
TTHA0371,153.55,167.099,226.198
TTHA0372,44.4639,48.836,67.1642
TTHA0373,446.073,387.637,546.734
TTHA0374,641.007,464.09,635.677
TTHA0376,126.655,114.106,161.591
TTHA0377,206.171,174.077,260.833
TTHA0378,81.4741,58.7843,68.1015
TTHA0379,2165.94,1923.04,2698.2
TTHA0380,208.201,185.959,242.132
TTHA0382,99.4506,87.1117,117.339
TTHA0383,468.15,445.587,590.094
TTHA0384,611.374,510.36,746.939
TTHA0385,594.305,517.517,674.603
TTHA0386,1378.16,1099.16,1838.98
TTHA0387,857.277,767.012,1168.27
TTHA0388,1350.05,1250.47,1914.81
TTHA0389,690.863,610.063,1001.65
TTHA0390,172.814,105.927,180.397
TTHA0391,116.627,106.938,169.193
TTHA0392,370.93,334.874,353.288
TTHA0393,316.563,248.85,346.266
TTHA0402,61.9304,74.9703,96.971
TTHA0404,463.961,382.368,624.3
TTHA0407,319.83,268.834,423.825
TTHA0408,482.678,397.977,637.467
TTHA0409,635.247,589.932,874.714
TTHA0410,526.169,447.281,968.577
TTHA0424,77.6395,66.0178,123.42
TTHA0425,232.905,217.03,330.727
TTHA0428,601.875,553.015,807.108
TTHA0429,238.571,277.247,366.865
TTHA0430,364.928,302.918,430.376
TTHA0432,362.807,385.293,562.467
TTHA0434,140.495,103.967,194.374
TTHA0439,465.453,337.77,458.368
TTHA0440,233.322,179.256,203.17
TTHA0447,183.19,187.184,294.373
TTHA0448,200.726,224.81,323.68
TTHA0449,198.756,162.783,279.872
TTHA0450,114.768,155.73,237.724
