UniProt_ID,KEGG_ID
Q5SME2,TTHA0001
Q5SME1,TTHA0002
Q5SME0,TTHA0003
Q5SMD9,TTHA0004
Q5SMD8,TTHA0005
Q5SMD7,TTHA0006
Q5SMD6,TTHA0007
Q5SMD5,TTHA0008
Q5SMD4,TTHA0009
Q5SMD3,TTHA0010
Q5SMD2,TTHA0011
Q5SMD1,TTHA0012
Q5SMD0,TTHA0013
Q5SMC9,TTHA0014
Q5SMC8,TTHA0015
Q5SMC7,TTHA0016
Q5SMC6,TTHA0017
Q5SMC5,TTHA0018
Q5SMC4,TTHA0019
Q5SMC3,TTHA0020
Q5SMC2,TTHA0021
Q5SMC1,TTHA0022
Q5SMC0,TTHA0023
Q5SMB9,TTHA0024
Q5SMB8,TTHA0025
Q5SMB7,TTHA0026
Q5SMB6,TTHA0027
Q5SMB5,TTHA0028
Q5SMB4,TTHA0029
Q5SMB3,TTHA0030
Q5SMB2,TTHA0031
Q5SMB1,TTHA0032
Q5SMB0,TTHA0033
Q5SMA9,TTHA0034
Q5SMA8,TTHA0035
Q5SMA7,TTHA0036
Q5SMA6,TTHA0037
Q5SMA5,TTHA0038
Q5SMA4,TTHA0039
Q5SMA3,TTHA0040
Q5SMA2,TTHA0041
P60494,TTHA0042
Q5SMA0,TTHA0043
Q5SM99,TTHA0044
Q5SM98,TTHA0045
Q56232,TTHA0046
Q5SM96,TTHA0047
Q5SM95,TTHA0048
Q5SM94,TTHA0049
Q5SM93,TTHA0050
Q5SM92,TTHA0051
Q5SM91,TTHA0052
Q5SM90,TTHA0053
Q5SM89,TTHA0054
Q5SM88,TTHA0055
Q5SM87,TTHA0056
Q5SM86,TTHA0057
Q5SM85,TTHA0058
Q5SM84,TTHA0059
Q5SM83,TTHA0060
Q5SM82,TTHA0061
Q5SM81,TTHA0062
Q5SM80,TTHA0063
Q5SM79,TTHA0064
Q5SM78,TTHA0065
Q5SM77,TTHA0066
Q5SM76,TTHA0067
Q5SM75,TTHA0068
Q5SM74,TTHA0069
Q5SM73,TTHA0070
Q5SM72,TTHA0071
Q5SM71,TTHA0072
Q5SM70,TTHA0073
Q5SM69,TTHA0074
Q5SM68,TTHA0075
Q5SM67,TTHA0076
Q5SM66,TTHA0077
Q5SM65,TTHA0078
Q5SM64,TTHA0079
Q5SM63,TTHA0080
Q5SM62,TTHA0081
Q5SM61,TTHA0082
Q5SM60,TTHA0083
Q56217,TTHA0084
Q56218,TTHA0085
Q56219,TTHA0086
Q56220,TTHA0087
Q56221,TTHA0088
Q56222,TTHA0089
Q56223,TTHA0090
Q60019,TTHA0091
Q56224,TTHA0092
Q56225,TTHA0093
Q56226,TTHA0094
Q56227,TTHA0095
Q56228,TTHA0096
Q56229,TTHA0097
Q5SM45,TTHA0098
Q5SM44,TTHA0099
Q5SM43,TTHA0100
Q5SM42,TTHA0101
Q5SM41,TTHA0102
Q5SM40,TTHA0103
Q5SM39,TTHA0104
Q5SM38,TTHA0105
Q5SM37,TTHA0106
Q5SM36,TTHA0107
Q5SM35,TTHA0108
Q5SM34,TTHA0109
Q5SM33,TTHA0110
Q5SM32,TTHA0111
Q5SM31,TTHA0112
Q5SM30,TTHA0113
Q5SM29,TTHA0114
Q5SM28,TTHA0115
Q5SM27,TTHA0116
Q5SM26,TTHA0117
Q5SM25,TTHA0118
Q5SM24,TTHA0119
Q5SM23,TTHA0120
Q5SM22,TTHA0121
Q5SM21,TTHA0122
Q5SM20,TTHA0123
Q5SM19,TTHA0124
Q5SM18,TTHA0125
Q5SM17,TTHA0126
Q5SM16,TTHA0127
Q5SM15,TTHA0128
Q5SM14,TTHA0129
Q5SM13,TTHA0130
Q5SM12,TTHA0131
Q5SM11,TTHA0132
Q5SM10,TTHA0133
Q5SM09,TTHA0134
Q5SM08,TTHA0135
Q5SM07,TTHA0136
Q5SM06,TTHA0137
Q5SM05,TTHA0138
Q5SM04,TTHA0139
Q5SM03,TTHA0140
Q5SM02,TTHA0141
Q5SM01,TTHA0142
Q5SM00,TTHA0143
Q5SLZ9,TTHA0144
Q5SLZ8,TTHA0145
Q5SLZ7,TTHA0146
Q5SLZ6,TTHA0147
Q5SLZ5,TTHA0148
Q5SLZ4,TTHA0149
Q5SLZ3,TTHA0150
Q5SLZ2,TTHA0151
Q5SLZ1,TTHA0152
Q5SLZ0,TTHA0153
Q5SLY9,TTHA0154
Q5SLY8,TTHA0155
Q5SLY7,TTHA0156
Q5SLY6,TTHA0157
Q5SLY5,TTHA0158
Q5SLY4,TTHA0159
Q5SLY3,TTHA0160
Q5SLY2,TTHA0161
Q5SLY1,TTHA0162
Q5SLY0,TTHA0163
Q5SLX9,TTHA0164
Q5SLX8,TTHA0165
Q5SLX7,TTHA0166
Q5SLX6,TTHA0167
Q5SLX5,TTHA0168
Q5SLX4,TTHA0169
P83700,TTHA0170
Q5SLX2,TTHA0171
Q5SLX1,TTHA0172
Q5SLX0,TTHA0173
Q5SLW9,TTHA0174
Q5SLW8,TTHA0175
Q5SLW7,TTHA0176
P03942,TTHA0177
Q5SLW5,TTHA0178
Q5SLW4,TTHA0179
Q5SLW3,TTHA0180
Q5SLW2,TTHA0181
Q5SLW1,TTHA0182
Q5SLW0,TTHA0183
Q5SLV9,TTHA0184
Q5SLV8,TTHA0185
